"CUSTOMER_ID","NAME","CITY","PAYMENT_STATUS"
7951,Hacer,KARAMAN,LATE
7952,Özlem,UŞAK,UNPAID
7953,Emre,SAKARYA,UNPAID
7960,Hasan,KAYSERİ,UNPAID
7961,Osman,MERSİN,UNPAID
7967,Melek,ERZURUM,LATE
7969,Ahmet,KARAMAN,UNPAID
7973,Büşra,BATMAN,UNPAID
7974,Leyla,ADIYAMAN,LATE
7976,Özlem,ERZİNCAN,LATE
7979,Leyla,SİNOP,UNPAID
7982,Yağmur,HATAY,LATE
7986,Merve,KOCAELİ,UNPAID
7684,Hasan,HATAY,UNPAID
7685,Fadime,SİVAS,UNPAID
7686,Yasin,HAKKARİ,UNPAID
7688,Fatih,KARAMAN,UNPAID
7691,Furkan,ŞANLIURFA,UNPAID
7698,Mustafa,BİTLİS,UNPAID
7702,Leyla,SİVAS,LATE
7703,Ali,ÇORUM,LATE
7704,Ramazan,MERSİN,UNPAID
7707,Yağmur,MANİSA,LATE
7710,Burak,İSTANBUL,UNPAID
7714,Merve,ANTALYA,UNPAID
7715,Ayşegül,KOCAELİ,UNPAID
7717,Fatma,ESKİŞEHİR,LATE
7718,Leyla,SİNOP,LATE
7719,Merve,ISPARTA,UNPAID
7720,Dilek,GAZİANTEP,UNPAID
7723,Recep,HATAY,LATE
7724,Fatih,AYDIN,UNPAID
7727,Merve,SAMSUN,UNPAID
7730,Fadime,GİRESUN,LATE
7733,Yasemin,SAMSUN,LATE
7734,Havva,AYDIN,LATE
7735,Hüseyin,SİİRT,UNPAID
7738,Emine,NEVŞEHİR,LATE
7741,Rabia,BARTIN,UNPAID
7745,Yusuf,ISPARTA,UNPAID
7746,Merve,KAHRAMANMARAŞ,UNPAID
7747,Adem,ISPARTA,LATE
7749,Recep,AĞRI,UNPAID
7752,Özlem,ARTVİN,UNPAID
7758,Esra,ORDU,UNPAID
7760,Abdullah,IĞDIR,LATE
7761,Hülya,BURSA,LATE
7764,Aynur,MERSİN,LATE
7767,Melek,SAMSUN,LATE
7772,Fadime,ERZİNCAN,LATE
7774,Sultan,BALIKESİR,UNPAID
7776,Ayşegül,KÜTAHYA,LATE
7778,Ahmet,NİĞDE,UNPAID
7781,Hasan,MARDİN,UNPAID
7782,Hasan,ZONGULDAK,LATE
7789,Meryem,MARDİN,LATE
7791,Yasemin,ISPARTA,LATE
7798,Murat,AFYONKARAHİSAR,UNPAID
7803,Recep,BAYBURT,LATE
7814,Tuğba,YALOVA,UNPAID
7819,Yağmur,MUĞLA,LATE
7822,Serkan,KASTAMONU,UNPAID
7828,Osman,ARTVİN,UNPAID
7519,Melek,MUŞ,LATE
7520,Ömer,ÇORUM,UNPAID
7521,Adem,SİVAS,LATE
7522,Özlem,KONYA,UNPAID
7523,Fadime,KAYSERİ,UNPAID
7534,Hüseyin,AKSARAY,LATE
7537,Hacer,KOCAELİ,LATE
7544,Meryem,ARDAHAN,UNPAID
7548,Leyla,KIRKLARELİ,LATE
7552,Yasin,ESKİŞEHİR,UNPAID
7556,Havva,ARTVİN,LATE
7557,Ali,İSTANBUL,UNPAID
7560,Hacer,ERZİNCAN,LATE
7561,Ramazan,TEKİRDAĞ,LATE
7563,Yasin,ARDAHAN,LATE
7571,Adem,BOLU,LATE
7580,Büşra,MUĞLA,LATE
7583,Sultan,ARTVİN,LATE
7584,Murat,TUNCELİ,LATE
7586,Murat,RİZE,UNPAID
7587,Büşra,GÜMÜŞHANE,UNPAID
7593,Fatih,BALIKESİR,UNPAID
7597,Yasemin,EDİRNE,UNPAID
7598,Süleyman,BURDUR,LATE
7599,Leyla,KIRIKKALE,UNPAID
7602,Emine,BATMAN,LATE
7605,Sevim,ÇANAKKALE,LATE
7607,Hülya,BALIKESİR,LATE
7612,Yasemin,KAHRAMANMARAŞ,UNPAID
7616,Aysel,KOCAELİ,LATE
7619,Emine,ÇORUM,LATE
7620,Meryem,BİTLİS,UNPAID
7629,Fatma,NEVŞEHİR,LATE
7630,Mustafa,BİLECİK,UNPAID
7633,Kübra,EDİRNE,UNPAID
7634,Meryem,KAHRAMANMARAŞ,UNPAID
7636,Fatih,KARABÜK,LATE
7637,İbrahim,KASTAMONU,LATE
7641,Burak,MALATYA,UNPAID
7643,Zehra,ANKARA,UNPAID
7644,Rabia,KIRKLARELİ,LATE
7646,Serkan,YOZGAT,UNPAID
7647,Rabia,MUŞ,LATE
7650,Kadir,YALOVA,LATE
7652,Fatma,BALIKESİR,UNPAID
7653,Meryem,ZONGULDAK,LATE
7654,Halil,ANKARA,UNPAID
7656,Yasin,ANTALYA,UNPAID
7666,Mahmut,ERZİNCAN,LATE
7674,Melek,ORDU,LATE
7362,İsmail,ŞANLIURFA,LATE
7363,Recep,ADIYAMAN,LATE
7365,Yusuf,BALIKESİR,UNPAID
7371,Yasemin,ŞANLIURFA,LATE
7373,Sevim,SAKARYA,LATE
7376,Mustafa,TRABZON,UNPAID
7390,Mehmet,KARS,LATE
7391,Rabia,VAN,LATE
7396,Yasemin,MANİSA,UNPAID
7397,Hülya,KÜTAHYA,UNPAID
7399,Dilek,MUŞ,UNPAID
7401,Sultan,ELAZIĞ,UNPAID
7402,Leyla,KASTAMONU,UNPAID
7405,Fatma,ANKARA,UNPAID
7409,Kadir,BAYBURT,LATE
7414,Fatma,KIRŞEHİR,LATE
7417,Fadime,KIRIKKALE,UNPAID
7418,Havva,HATAY,LATE
7420,Zeynep,BURDUR,LATE
7422,Ali,KOCAELİ,LATE
7423,İsmail,OSMANİYE,LATE
7424,Zeynep,IĞDIR,UNPAID
7430,Sultan,BURSA,LATE
7434,Elif,ORDU,LATE
7440,Aysel,ÇORUM,UNPAID
7447,Hakan,IĞDIR,UNPAID
7455,Sultan,ERZİNCAN,LATE
7460,Sevim,IĞDIR,LATE
7461,Halil,KIRIKKALE,UNPAID
7463,Hacer,TOKAT,UNPAID
7465,Melek,İZMİR,UNPAID
7466,Yasemin,UŞAK,LATE
7469,Osman,RİZE,LATE
7470,Havva,DİYARBAKIR,LATE
7471,Yasemin,TOKAT,UNPAID
7475,Fadime,SİİRT,LATE
7484,Serkan,DİYARBAKIR,LATE
7486,Aysel,ANTALYA,LATE
7488,Abdullah,MARDİN,UNPAID
7491,Osman,KIRKLARELİ,LATE
7498,Rabia,ÇANKIRI,UNPAID
7503,Ayşe,HATAY,LATE
7508,Yasemin,TOKAT,LATE
7514,Rabia,SİVAS,UNPAID
7205,Aysel,BİTLİS,UNPAID
7214,Merve,ARTVİN,UNPAID
7221,İsmail,RİZE,UNPAID
7226,Dilek,ERZURUM,UNPAID
7227,Yusuf,NİĞDE,UNPAID
7228,Yasin,KOCAELİ,LATE
7230,Havva,ÇORUM,LATE
7232,Havva,KAYSERİ,UNPAID
7235,Ayşegül,MUĞLA,UNPAID
7241,Yağmur,ARDAHAN,UNPAID
7243,Furkan,ESKİŞEHİR,LATE
7245,Osman,ŞANLIURFA,LATE
7256,Leyla,RİZE,LATE
7261,Yağmur,ÇANAKKALE,UNPAID
7262,Süleyman,GİRESUN,LATE
7266,Serkan,UŞAK,UNPAID
7268,Leyla,AMASYA,UNPAID
7274,Yasin,ÇANKIRI,UNPAID
7276,Burak,ÇANKIRI,UNPAID
7277,İsmail,AKSARAY,LATE
7279,Recep,ELAZIĞ,UNPAID
7282,Ayşe,KIRIKKALE,LATE
7288,Sultan,TEKİRDAĞ,UNPAID
7293,Adem,TUNCELİ,UNPAID
7305,Ramazan,KIRIKKALE,LATE
7313,Fatma,DENİZLİ,LATE
7318,Dilek,ESKİŞEHİR,LATE
7323,Havva,KARABÜK,UNPAID
7325,Yusuf,BURSA,LATE
7333,Yasemin,KÜTAHYA,LATE
7334,Kübra,DENİZLİ,LATE
7336,Zehra,KAHRAMANMARAŞ,LATE
7337,Serkan,NİĞDE,UNPAID
7343,Emre,MUŞ,LATE
7346,Osman,MUŞ,LATE
7347,Esra,BOLU,UNPAID
7348,Abdullah,NİĞDE,UNPAID
7349,Serkan,ARDAHAN,LATE
7352,Ayşe,AĞRI,LATE
7358,Adem,ŞANLIURFA,UNPAID
7045,Yasin,KARS,UNPAID
7047,Enes,ISPARTA,UNPAID
7058,Enes,ÇANAKKALE,UNPAID
7060,Fatma,SAKARYA,UNPAID
7062,Büşra,MERSİN,UNPAID
7063,Fadime,DÜZCE,LATE
7064,Kadir,MANİSA,LATE
7065,Serkan,OSMANİYE,LATE
7069,Ali,MANİSA,UNPAID
7071,Aynur,NEVŞEHİR,LATE
7074,Songül,KÜTAHYA,UNPAID
7076,Mustafa,SİNOP,LATE
7085,Tuğba,GİRESUN,UNPAID
7086,Süleyman,GİRESUN,LATE
7088,Yasin,BURDUR,LATE
7089,Yasemin,GİRESUN,UNPAID
7092,Zehra,KARAMAN,UNPAID
7094,Rabia,ORDU,UNPAID
7099,Rabia,ŞIRNAK,UNPAID
7101,Adem,GAZİANTEP,LATE
7102,Mustafa,OSMANİYE,LATE
7106,Metin,SAKARYA,UNPAID
7108,Zeynep,TOKAT,UNPAID
7110,Ramazan,KAHRAMANMARAŞ,UNPAID
7112,Yusuf,KARAMAN,LATE
7118,Hacer,KOCAELİ,LATE
7119,Hacer,BİLECİK,UNPAID
7121,Ahmet,KONYA,LATE
7122,Ömer,IĞDIR,UNPAID
7124,Sevim,BİLECİK,LATE
7125,Hülya,ZONGULDAK,UNPAID
7131,Songül,RİZE,LATE
7135,Mehmet,SAKARYA,UNPAID
7137,Metin,ŞIRNAK,UNPAID
7138,Hacer,BİNGÖL,LATE
7139,Abdullah,MUŞ,LATE
7140,Havva,BİLECİK,UNPAID
7141,Tuğba,VAN,UNPAID
7145,Murat,AKSARAY,UNPAID
7146,Melek,EDİRNE,LATE
7147,Ayşegül,ESKİŞEHİR,LATE
7148,Kübra,ESKİŞEHİR,LATE
7153,Sultan,SİVAS,LATE
7154,Metin,SAMSUN,LATE
7156,Süleyman,MERSİN,UNPAID
7159,Emine,OSMANİYE,UNPAID
7161,Abdullah,ÇORUM,LATE
7173,Elif,SAMSUN,LATE
7174,Hakan,DÜZCE,UNPAID
7177,Fatih,AYDIN,LATE
7181,Hasan,SAKARYA,LATE
7189,Yasin,MUŞ,UNPAID
7195,Sevim,DİYARBAKIR,UNPAID
7197,Adem,EDİRNE,UNPAID
6900,Zehra,BURDUR,UNPAID
6904,Abdullah,IĞDIR,UNPAID
6905,Hasan,HATAY,UNPAID
6908,Meryem,KAHRAMANMARAŞ,LATE
6909,Emre,KIRŞEHİR,UNPAID
6912,Ahmet,ESKİŞEHİR,LATE
6915,İsmail,İSTANBUL,LATE
6923,Meryem,KONYA,LATE
6931,Sultan,SAMSUN,UNPAID
6932,Yasin,SİNOP,LATE
6934,Süleyman,ÇANAKKALE,LATE
6936,Murat,NİĞDE,UNPAID
6945,Mehmet,ERZİNCAN,LATE
6948,Büşra,MUŞ,LATE
6949,Elif,KAHRAMANMARAŞ,LATE
6952,Yusuf,VAN,LATE
6955,Melek,SİVAS,LATE
6960,Fatih,KIRŞEHİR,UNPAID
6961,Fadime,KARAMAN,LATE
6964,Meryem,KIRKLARELİ,UNPAID
6969,Enes,GÜMÜŞHANE,LATE
6975,Büşra,KIRKLARELİ,UNPAID
6976,Büşra,MANİSA,UNPAID
6977,Fatma,KÜTAHYA,LATE
6986,Ahmet,BALIKESİR,LATE
6988,Osman,GÜMÜŞHANE,LATE
6992,Süleyman,NİĞDE,UNPAID
6994,Hülya,BOLU,UNPAID
6996,Süleyman,SİVAS,UNPAID
7004,Aynur,UŞAK,LATE
7009,Süleyman,GAZİANTEP,LATE
7010,Emine,AMASYA,UNPAID
7011,Adem,SİNOP,UNPAID
7016,Aysel,KIRIKKALE,UNPAID
7017,Murat,TOKAT,LATE
7023,Ömer,ŞIRNAK,UNPAID
7026,Abdullah,KASTAMONU,UNPAID
7033,Kadir,SAKARYA,UNPAID
7035,Meryem,BAYBURT,UNPAID
7043,Recep,KAYSERİ,UNPAID
7044,Yağmur,GİRESUN,LATE
6737,Hatice,MUĞLA,UNPAID
6738,Ayşe,KOCAELİ,LATE
6739,Osman,ÇORUM,LATE
6741,Halil,KÜTAHYA,UNPAID
6742,Zeynep,BALIKESİR,UNPAID
6743,Melek,OSMANİYE,UNPAID
6747,Osman,YALOVA,UNPAID
6748,Ömer,KARAMAN,UNPAID
6750,Kadir,NEVŞEHİR,UNPAID
6752,Aysel,KIRŞEHİR,LATE
6754,Ahmet,GÜMÜŞHANE,LATE
6755,İbrahim,ADIYAMAN,LATE
6757,Mahmut,HATAY,UNPAID
6758,Fadime,DENİZLİ,UNPAID
6761,Havva,DENİZLİ,UNPAID
6781,Ayşe,SİNOP,LATE
6784,Halil,İSTANBUL,LATE
6787,Hakan,EDİRNE,UNPAID
6788,Metin,DİYARBAKIR,LATE
6790,Burak,MUŞ,UNPAID
6794,Furkan,OSMANİYE,UNPAID
6798,Melek,ORDU,UNPAID
6805,Fatma,GİRESUN,LATE
6809,Zeynep,MUĞLA,LATE
6813,Halil,KÜTAHYA,LATE
6816,Dilek,OSMANİYE,LATE
6819,Yasin,BAYBURT,LATE
6822,Meryem,SAMSUN,LATE
6829,Meryem,MALATYA,LATE
6832,Mehmet,ERZİNCAN,LATE
6833,Recep,AFYONKARAHİSAR,LATE
6842,Hakan,MANİSA,LATE
6843,Yasemin,ARDAHAN,UNPAID
6847,Kübra,KASTAMONU,LATE
6850,İbrahim,NEVŞEHİR,UNPAID
6854,Yağmur,KARABÜK,UNPAID
6855,Rabia,BOLU,LATE
6857,Zehra,DÜZCE,LATE
6860,Leyla,DİYARBAKIR,LATE
6861,Meryem,SAMSUN,UNPAID
6864,Merve,KÜTAHYA,UNPAID
6868,Yusuf,KIRKLARELİ,LATE
6871,Ayşe,BURSA,UNPAID
6883,Osman,GAZİANTEP,UNPAID
6580,Murat,ÇORUM,UNPAID
6581,Özlem,ANKARA,LATE
6582,Yağmur,TUNCELİ,UNPAID
6585,Enes,BAYBURT,UNPAID
6589,Mehmet,BİNGÖL,UNPAID
6594,Sultan,TRABZON,LATE
6595,Kadir,BARTIN,LATE
6596,Aysel,KIRŞEHİR,LATE
6597,Adem,ANTALYA,UNPAID
6601,Fadime,HATAY,UNPAID
6602,Ramazan,ELAZIĞ,UNPAID
6605,Abdullah,DİYARBAKIR,LATE
6606,Ayşegül,ERZİNCAN,LATE
6612,Enes,ANKARA,UNPAID
6613,Abdullah,KIRIKKALE,UNPAID
6614,Büşra,İSTANBUL,UNPAID
6618,Sultan,HATAY,UNPAID
6625,Esra,SAMSUN,UNPAID
6626,Mustafa,ADIYAMAN,LATE
6628,Murat,SİVAS,LATE
6629,Muhammed,SAKARYA,LATE
6645,Songül,ELAZIĞ,UNPAID
6646,İbrahim,HAKKARİ,UNPAID
6648,Songül,BİTLİS,UNPAID
6652,Ahmet,TUNCELİ,UNPAID
6653,Emre,BİLECİK,LATE
6654,Fatma,ANKARA,LATE
6655,Süleyman,MARDİN,LATE
6656,Murat,DÜZCE,LATE
6658,Melek,KAHRAMANMARAŞ,UNPAID
6661,İsmail,AMASYA,LATE
6666,Recep,YALOVA,UNPAID
6667,Yasin,KONYA,UNPAID
6672,Esra,KIRŞEHİR,UNPAID
6673,Emine,MANİSA,UNPAID
6676,Fatih,ADANA,UNPAID
6679,Esra,AMASYA,UNPAID
6681,Hasan,KİLİS,LATE
6690,Hacer,ERZİNCAN,LATE
6691,Rabia,ISPARTA,UNPAID
6692,Hülya,MANİSA,UNPAID
6694,Kadir,UŞAK,LATE
6696,Dilek,BİLECİK,LATE
6697,Osman,DENİZLİ,UNPAID
6698,Leyla,DÜZCE,LATE
6705,Özlem,KİLİS,UNPAID
6708,Ayşe,BALIKESİR,LATE
6714,Fadime,KIRŞEHİR,UNPAID
6715,Emre,KAYSERİ,LATE
6717,Recep,BURDUR,LATE
6718,Murat,ANTALYA,LATE
6719,Yasin,BALIKESİR,LATE
6725,Burak,RİZE,LATE
6732,Hakan,MUŞ,UNPAID
6427,Aysel,ANKARA,LATE
6431,Aysel,ELAZIĞ,LATE
6433,Osman,ISPARTA,UNPAID
6434,Osman,BOLU,LATE
6436,Ahmet,ELAZIĞ,UNPAID
6437,Fatma,KASTAMONU,UNPAID
6438,Metin,TEKİRDAĞ,UNPAID
6441,Hatice,ADIYAMAN,UNPAID
6446,Hülya,ISPARTA,LATE
6449,Hatice,BİLECİK,UNPAID
6450,Ayşe,ARDAHAN,UNPAID
6452,Kadir,MARDİN,UNPAID
6460,Osman,MUŞ,UNPAID
6462,Hacer,MARDİN,LATE
6464,Aysel,ERZURUM,UNPAID
6466,Serkan,EDİRNE,LATE
6468,Esra,ÇORUM,UNPAID
6470,İsmail,EDİRNE,UNPAID
6471,Zehra,KASTAMONU,UNPAID
6473,Ramazan,KASTAMONU,UNPAID
6482,Aynur,GAZİANTEP,LATE
6486,Zehra,ARDAHAN,LATE
6488,Sultan,ARTVİN,UNPAID
6497,Aynur,MUĞLA,LATE
6498,Hasan,BOLU,UNPAID
6499,Serkan,İSTANBUL,LATE
6502,Zeynep,KIRKLARELİ,LATE
6503,Emine,YALOVA,LATE
6507,Recep,MUŞ,UNPAID
6511,Hakan,KASTAMONU,LATE
6512,Recep,KAHRAMANMARAŞ,UNPAID
6523,Fadime,DİYARBAKIR,UNPAID
6527,Osman,BATMAN,UNPAID
6529,Adem,ORDU,UNPAID
6531,Hatice,KARS,UNPAID
6534,Songül,MUĞLA,LATE
6535,Fadime,AFYONKARAHİSAR,LATE
6536,Murat,KARS,LATE
6537,Aynur,KONYA,LATE
6540,Dilek,GÜMÜŞHANE,UNPAID
6546,İbrahim,AYDIN,LATE
6548,Songül,ADANA,LATE
6554,Recep,ŞIRNAK,UNPAID
6556,Yasemin,BİNGÖL,LATE
6558,Özlem,KARS,LATE
6563,Ali,ADANA,UNPAID
6569,Zehra,ADIYAMAN,UNPAID
6264,Ayşe,BARTIN,LATE
6270,Hülya,VAN,UNPAID
6276,Ramazan,KOCAELİ,UNPAID
6278,Osman,NİĞDE,LATE
6280,Mustafa,YALOVA,UNPAID
6281,Fatma,TUNCELİ,UNPAID
6283,Ali,HATAY,UNPAID
6285,Songül,BURDUR,UNPAID
6297,Ali,NEVŞEHİR,UNPAID
6304,Yusuf,SİNOP,LATE
6306,Murat,SİNOP,UNPAID
6307,Leyla,BİNGÖL,UNPAID
6313,Burak,OSMANİYE,UNPAID
6318,Hasan,AKSARAY,UNPAID
6325,Ramazan,AĞRI,LATE
6326,Yağmur,SİVAS,LATE
6327,Süleyman,TEKİRDAĞ,UNPAID
6328,Sevim,AYDIN,UNPAID
6331,Yasemin,ŞIRNAK,LATE
6337,Mehmet,KIRŞEHİR,UNPAID
6341,Furkan,İSTANBUL,UNPAID
6347,Aysel,KIRŞEHİR,UNPAID
6350,Hatice,ÇANKIRI,LATE
6352,Fatih,KAYSERİ,LATE
6369,Halil,KOCAELİ,LATE
6371,Enes,ZONGULDAK,LATE
6377,Adem,HATAY,LATE
6378,Sultan,KARS,UNPAID
6381,Sevim,BOLU,LATE
6382,Esra,UŞAK,LATE
6388,Murat,ÇANAKKALE,LATE
6391,Leyla,ERZİNCAN,LATE
6399,Yasemin,BATMAN,UNPAID
6402,Songül,ÇANAKKALE,LATE
6404,Recep,TUNCELİ,UNPAID
6407,Mustafa,KIRŞEHİR,UNPAID
6416,Emre,BİNGÖL,LATE
6112,Sevim,ORDU,UNPAID
6113,Merve,KAYSERİ,LATE
6118,Hüseyin,ANTALYA,UNPAID
6120,Havva,BİNGÖL,LATE
6121,Hüseyin,MANİSA,LATE
6122,Recep,ORDU,UNPAID
6126,Havva,AKSARAY,UNPAID
6128,Hatice,ORDU,LATE
6151,Muhammed,ÇORUM,UNPAID
6154,Esra,AYDIN,LATE
6163,Fatih,KIRŞEHİR,LATE
6168,Fatih,BALIKESİR,UNPAID
6169,Fatma,ARTVİN,UNPAID
6171,Recep,TEKİRDAĞ,LATE
6173,Yağmur,KAHRAMANMARAŞ,LATE
6174,Melek,HATAY,LATE
6177,Ahmet,EDİRNE,UNPAID
6179,Rabia,AĞRI,LATE
6180,Ayşegül,KİLİS,UNPAID
6183,Songül,MANİSA,LATE
6190,İbrahim,TOKAT,LATE
6191,İsmail,KASTAMONU,UNPAID
6197,Yusuf,ŞANLIURFA,LATE
6199,Ali,ISPARTA,UNPAID
6200,Büşra,ISPARTA,UNPAID
6208,Fadime,BARTIN,LATE
6210,Hakan,HAKKARİ,UNPAID
6211,Elif,OSMANİYE,LATE
6214,Yağmur,ELAZIĞ,UNPAID
6216,Hacer,KİLİS,LATE
6227,Meryem,UŞAK,LATE
6229,Leyla,BİTLİS,UNPAID
6233,Kadir,ERZURUM,LATE
6235,Meryem,AĞRI,LATE
6237,Hacer,TRABZON,LATE
6238,Büşra,HATAY,UNPAID
6242,Serkan,VAN,UNPAID
6244,Aysel,DÜZCE,LATE
6249,Emre,OSMANİYE,LATE
6256,Abdullah,TEKİRDAĞ,LATE
6258,Murat,ÇANAKKALE,LATE
6261,Zehra,NİĞDE,LATE
5957,Emre,ADIYAMAN,UNPAID
5959,Mustafa,KONYA,LATE
5962,Ömer,MARDİN,LATE
5969,Furkan,UŞAK,UNPAID
5972,Ahmet,KAYSERİ,UNPAID
5979,Yasin,KIRŞEHİR,LATE
5984,Enes,DİYARBAKIR,UNPAID
5985,Esra,KIRIKKALE,UNPAID
5991,Süleyman,KOCAELİ,LATE
5992,Fadime,SAMSUN,LATE
5994,Meryem,BOLU,LATE
5999,Sevim,BURSA,UNPAID
6000,Fatih,KIRKLARELİ,UNPAID
6001,Özlem,ERZİNCAN,UNPAID
6005,Havva,ŞIRNAK,UNPAID
6006,Kübra,TOKAT,LATE
6009,Enes,KIRŞEHİR,UNPAID
6013,Hakan,DÜZCE,UNPAID
6024,Ali,ŞANLIURFA,LATE
6027,Fadime,ESKİŞEHİR,LATE
6028,Mustafa,SİVAS,UNPAID
6035,Recep,BURDUR,LATE
6042,Zeynep,YALOVA,UNPAID
6049,Hatice,BURDUR,LATE
6052,Fadime,EDİRNE,LATE
6054,Kübra,ADIYAMAN,LATE
6058,Büşra,KAHRAMANMARAŞ,UNPAID
6063,Kübra,BİLECİK,UNPAID
6066,Fadime,IĞDIR,UNPAID
6070,Adem,KASTAMONU,LATE
6071,Sevim,TOKAT,LATE
6072,Enes,YOZGAT,LATE
6075,Emine,BİLECİK,UNPAID
6078,Metin,KAHRAMANMARAŞ,UNPAID
6087,Enes,ORDU,UNPAID
6089,Aynur,YOZGAT,UNPAID
6092,Emre,SİVAS,LATE
6095,Recep,MERSİN,UNPAID
6097,Zeynep,VAN,UNPAID
6099,Emre,MARDİN,UNPAID
6101,Esra,DİYARBAKIR,LATE
6104,Rabia,DİYARBAKIR,LATE
6107,Tuğba,KAHRAMANMARAŞ,UNPAID
5796,Fatih,MUĞLA,UNPAID
5797,Özlem,DENİZLİ,LATE
5798,Hakan,ÇORUM,LATE
5800,Ömer,GİRESUN,UNPAID
5807,Abdullah,MUŞ,LATE
5809,Yasin,NEVŞEHİR,LATE
5816,Recep,MUĞLA,LATE
5819,Mahmut,BURDUR,UNPAID
5824,Songül,YOZGAT,LATE
5825,Hacer,İZMİR,UNPAID
5827,Mehmet,ÇANKIRI,LATE
5833,Hakan,KARAMAN,LATE
5840,Rabia,KAHRAMANMARAŞ,UNPAID
5841,Ayşegül,ANTALYA,LATE
5848,Özlem,YOZGAT,UNPAID
5855,Ahmet,ARDAHAN,LATE
5856,Kadir,SİİRT,LATE
5858,Yasin,ORDU,UNPAID
5866,Serkan,DENİZLİ,UNPAID
5867,Halil,ELAZIĞ,LATE
5870,Ramazan,ÇANAKKALE,UNPAID
5875,Yusuf,KİLİS,LATE
5877,Yağmur,ADIYAMAN,LATE
5879,Havva,BALIKESİR,UNPAID
5881,Murat,KAYSERİ,LATE
5887,Emre,BURSA,UNPAID
5888,Yağmur,MUŞ,LATE
