"CUSTOMER_ID","NAME","CITY","PAYMENT_STATUS"
3791,Ramazan,ISPARTA,LATE
3792,Ahmet,YALOVA,LATE
3796,Fadime,MERSİN,LATE
3802,İsmail,DİYARBAKIR,LATE
3805,Yusuf,KİLİS,LATE
3810,Metin,KİLİS,UNPAID
3813,Kübra,VAN,LATE
3820,Adem,MUŞ,LATE
3821,Serkan,OSMANİYE,UNPAID
3825,Serkan,SİVAS,UNPAID
3835,Elif,KARS,UNPAID
3840,Hasan,KİLİS,LATE
3844,Osman,MUĞLA,LATE
3845,Kübra,BİTLİS,UNPAID
3846,Rabia,KIRŞEHİR,LATE
3849,Ahmet,ERZİNCAN,UNPAID
3851,Yağmur,ERZİNCAN,UNPAID
3855,Muhammed,KIRIKKALE,LATE
3859,Murat,İSTANBUL,LATE
3860,Hülya,BİTLİS,UNPAID
3866,Rabia,ESKİŞEHİR,LATE
3872,Melek,UŞAK,UNPAID
3877,Merve,BİLECİK,LATE
3878,Abdullah,AKSARAY,LATE
3879,Melek,KIRKLARELİ,LATE
3880,Sultan,ANKARA,LATE
3884,Halil,ARTVİN,UNPAID
3890,Mahmut,AKSARAY,LATE
3892,Dilek,KARAMAN,LATE
3893,Zehra,KIRIKKALE,UNPAID
3897,Merve,KOCAELİ,LATE
3899,Sevim,BOLU,UNPAID
3900,Adem,ORDU,LATE
3901,Meryem,EDİRNE,LATE
3907,Tuğba,İSTANBUL,UNPAID
3908,Melek,ERZURUM,LATE
3598,Hüseyin,NEVŞEHİR,LATE
3601,Abdullah,ORDU,UNPAID
3602,Ali,KASTAMONU,LATE
3607,Elif,ŞANLIURFA,LATE
3608,Emine,KAYSERİ,LATE
3609,Fatma,OSMANİYE,LATE
3615,Abdullah,ARTVİN,LATE
3616,Ali,BİNGÖL,LATE
3620,Metin,AĞRI,LATE
3621,Havva,TUNCELİ,UNPAID
3626,Ahmet,İZMİR,LATE
3627,Tuğba,ERZİNCAN,UNPAID
3631,İbrahim,DİYARBAKIR,LATE
3634,Aynur,ÇANAKKALE,LATE
3635,Hacer,KAHRAMANMARAŞ,UNPAID
3639,Hülya,DENİZLİ,LATE
3641,Zeynep,KİLİS,LATE
3645,Recep,KİLİS,UNPAID
3651,Meryem,ÇANAKKALE,LATE
3652,Dilek,ARDAHAN,LATE
3655,Yasin,HAKKARİ,LATE
3657,Büşra,KIRIKKALE,UNPAID
3659,Dilek,ANTALYA,LATE
3660,Büşra,ŞIRNAK,LATE
3661,Sultan,KAHRAMANMARAŞ,LATE
3662,Ahmet,ERZİNCAN,LATE
3668,Ayşegül,UŞAK,UNPAID
3670,Tuğba,BURDUR,LATE
3671,Ahmet,TRABZON,LATE
3676,Recep,KASTAMONU,UNPAID
3679,Aysel,MUĞLA,UNPAID
3681,Zehra,YALOVA,LATE
3682,Hakan,NEVŞEHİR,LATE
3683,Zeynep,DİYARBAKIR,LATE
3685,Ramazan,AYDIN,LATE
3691,Adem,ANKARA,UNPAID
3694,Recep,UŞAK,LATE
3696,Recep,TUNCELİ,LATE
3697,Emre,BALIKESİR,UNPAID
3698,Yasemin,NİĞDE,LATE
3704,Meryem,AYDIN,UNPAID
3706,Adem,ŞIRNAK,UNPAID
3708,Hülya,KÜTAHYA,LATE
3710,Özlem,ADIYAMAN,LATE
3713,Fadime,KARS,LATE
3718,Hatice,HATAY,LATE
3719,Yağmur,MERSİN,LATE
3737,Yusuf,ESKİŞEHİR,LATE
3738,Fadime,KAHRAMANMARAŞ,UNPAID
3743,Sevim,ÇORUM,UNPAID
3745,Sevim,RİZE,LATE
3747,Recep,VAN,UNPAID
3750,Zeynep,KİLİS,UNPAID
3751,Halil,MANİSA,LATE
3450,Yağmur,ANTALYA,UNPAID
3454,Merve,ÇANKIRI,LATE
3462,Aynur,ELAZIĞ,LATE
3465,Özlem,IĞDIR,LATE
3467,Fatih,OSMANİYE,LATE
3470,Metin,KIRKLARELİ,UNPAID
3473,Emre,KARS,LATE
3474,Emine,RİZE,LATE
3476,Büşra,EDİRNE,LATE
3477,Enes,BİLECİK,LATE
3483,Ali,ORDU,LATE
3486,Enes,ADIYAMAN,LATE
3492,Meryem,YOZGAT,UNPAID
3494,Havva,ADIYAMAN,LATE
3495,Rabia,SAMSUN,UNPAID
3496,Songül,ISPARTA,UNPAID
3498,Sultan,BURDUR,LATE
3506,Emre,BAYBURT,UNPAID
3512,Meryem,AMASYA,LATE
3518,Hakan,IĞDIR,UNPAID
3519,Fatma,HATAY,UNPAID
3521,Yağmur,İZMİR,LATE
3522,Aysel,ADANA,UNPAID
3523,Enes,ÇANKIRI,LATE
3528,Adem,MANİSA,LATE
3532,Ali,KOCAELİ,UNPAID
3538,Hasan,KARABÜK,UNPAID
3548,Büşra,ARDAHAN,UNPAID
3552,Burak,KARABÜK,LATE
3555,Dilek,KARS,UNPAID
3557,Furkan,AĞRI,UNPAID
3563,Murat,ÇANAKKALE,UNPAID
3565,Dilek,IĞDIR,LATE
3569,Burak,İSTANBUL,LATE
3571,Sevim,BALIKESİR,LATE
3572,Meryem,UŞAK,LATE
3575,Enes,AFYONKARAHİSAR,UNPAID
3578,Ömer,MARDİN,UNPAID
3581,Adem,BİNGÖL,UNPAID
3592,Fadime,KOCAELİ,UNPAID
3595,Enes,BURSA,LATE
3597,Meryem,ARDAHAN,UNPAID
3285,İbrahim,DÜZCE,UNPAID
3286,Zehra,ZONGULDAK,UNPAID
3291,Metin,ÇANKIRI,UNPAID
3292,Muhammed,KARABÜK,LATE
3294,Recep,TEKİRDAĞ,LATE
3297,Meryem,MUŞ,UNPAID
3300,Muhammed,ESKİŞEHİR,LATE
3305,Mahmut,KIRIKKALE,UNPAID
3306,Fadime,MERSİN,LATE
3308,Adem,ORDU,UNPAID
3311,İbrahim,TRABZON,UNPAID
3315,Fatih,İSTANBUL,UNPAID
3316,Ayşe,KAHRAMANMARAŞ,LATE
3322,Fatih,GÜMÜŞHANE,UNPAID
3325,Esra,VAN,LATE
3327,Fadime,KİLİS,UNPAID
3328,Enes,KIRIKKALE,LATE
3330,Ömer,ARTVİN,LATE
3331,Kadir,ERZİNCAN,LATE
3333,Yağmur,BİLECİK,LATE
3334,Sultan,KIRKLARELİ,UNPAID
3335,Leyla,MANİSA,UNPAID
3336,Süleyman,SİNOP,UNPAID
3342,Fadime,ARTVİN,LATE
3347,Ali,KONYA,LATE
3348,Yasin,ADIYAMAN,LATE
3352,Rabia,BURSA,UNPAID
3353,Süleyman,BURDUR,UNPAID
3357,Esra,UŞAK,LATE
3358,Hakan,BATMAN,UNPAID
3361,Hüseyin,KOCAELİ,UNPAID
3362,Hacer,TRABZON,UNPAID
3369,Muhammed,AĞRI,UNPAID
3370,Zeynep,KARABÜK,LATE
3372,İsmail,BATMAN,LATE
3374,Ömer,OSMANİYE,UNPAID
3381,Recep,TRABZON,LATE
3384,Emine,KIRIKKALE,UNPAID
3386,Rabia,KARAMAN,LATE
3389,Yasin,BİTLİS,LATE
3392,Dilek,AMASYA,LATE
3400,Aysel,ZONGULDAK,LATE
3403,Aysel,AFYONKARAHİSAR,UNPAID
3404,Hasan,ZONGULDAK,LATE
3414,Merve,TEKİRDAĞ,LATE
3417,İbrahim,BOLU,LATE
3419,Leyla,NİĞDE,UNPAID
3423,Ramazan,ADIYAMAN,UNPAID
3430,Hakan,ESKİŞEHİR,UNPAID
3431,Fadime,HATAY,UNPAID
3433,Zehra,KARAMAN,UNPAID
3435,Yasin,OSMANİYE,LATE
3437,Recep,BALIKESİR,UNPAID
3438,Melek,SİİRT,UNPAID
3130,Hakan,ISPARTA,UNPAID
3132,Halil,BARTIN,UNPAID
3135,Büşra,DİYARBAKIR,LATE
3138,Fadime,ANTALYA,UNPAID
3143,İbrahim,AMASYA,LATE
3145,Mehmet,AĞRI,LATE
3147,Esra,KIRKLARELİ,UNPAID
3153,Kadir,KAYSERİ,LATE
3154,Sultan,ÇANAKKALE,LATE
3157,Zeynep,IĞDIR,UNPAID
3172,Ayşegül,ARDAHAN,LATE
3175,Dilek,ORDU,UNPAID
3178,Fatih,ADIYAMAN,LATE
3188,Fadime,ÇANKIRI,LATE
3189,Yağmur,DÜZCE,LATE
3191,Ayşegül,MERSİN,LATE
3196,İbrahim,NEVŞEHİR,UNPAID
3198,Esra,MUŞ,LATE
3201,Emre,BALIKESİR,LATE
3205,Rabia,DENİZLİ,UNPAID
3206,Aysel,BARTIN,LATE
3207,Burak,BURSA,UNPAID
3209,Fadime,İSTANBUL,UNPAID
3211,Hülya,UŞAK,UNPAID
3234,Emine,MUĞLA,UNPAID
3239,Emre,ERZİNCAN,UNPAID
3241,Elif,TUNCELİ,LATE
3242,Büşra,ARDAHAN,LATE
3256,Osman,KONYA,UNPAID
3262,Yağmur,SİVAS,LATE
3264,Recep,TUNCELİ,LATE
3266,Ayşe,ARDAHAN,LATE
3283,Yasin,ARTVİN,UNPAID
2973,Ahmet,İZMİR,UNPAID
2974,Burak,KASTAMONU,UNPAID
2985,Ramazan,KIRŞEHİR,LATE
2988,Enes,BALIKESİR,LATE
2993,Ayşe,RİZE,UNPAID
2995,Yasemin,KİLİS,UNPAID
3000,Meryem,EDİRNE,LATE
3002,Zeynep,BİTLİS,UNPAID
3007,Özlem,DENİZLİ,LATE
3014,Mustafa,NİĞDE,LATE
3016,Yağmur,HATAY,UNPAID
3019,Abdullah,KIRIKKALE,UNPAID
3021,Mustafa,ORDU,UNPAID
3027,Burak,BURDUR,LATE
3032,Kadir,KAYSERİ,LATE
3033,Leyla,DÜZCE,LATE
3035,Esra,AĞRI,LATE
3036,Songül,BURDUR,LATE
3037,Büşra,YOZGAT,UNPAID
3038,Kübra,SİVAS,LATE
3040,Ayşe,AMASYA,UNPAID
3041,İsmail,SİİRT,LATE
3042,Kübra,SİİRT,UNPAID
3044,Serkan,VAN,LATE
3046,Büşra,SAKARYA,UNPAID
3055,Mehmet,BARTIN,UNPAID
3059,Tuğba,IĞDIR,UNPAID
3060,Büşra,BİNGÖL,LATE
3062,Süleyman,KAHRAMANMARAŞ,UNPAID
3067,Yağmur,AMASYA,UNPAID
3075,Serkan,KARAMAN,LATE
3076,İsmail,ISPARTA,UNPAID
3078,Fadime,BARTIN,UNPAID
3083,Aysel,UŞAK,UNPAID
3085,Mustafa,KAYSERİ,LATE
3088,Hakan,GAZİANTEP,LATE
3094,Hakan,ÇORUM,UNPAID
3096,Aysel,KIRKLARELİ,UNPAID
3100,Emine,AĞRI,UNPAID
3105,Hülya,KAHRAMANMARAŞ,LATE
3108,Melek,TUNCELİ,LATE
3114,Kübra,KİLİS,UNPAID
3115,Kübra,BALIKESİR,UNPAID
3117,Kübra,KONYA,LATE
3118,Abdullah,OSMANİYE,LATE
3120,Yasemin,VAN,UNPAID
3122,Emre,KOCAELİ,UNPAID
2820,Leyla,ÇANKIRI,LATE
2821,Fatih,ORDU,LATE
2823,Fatih,ÇANKIRI,LATE
2829,Burak,SİİRT,UNPAID
2830,Emine,SİVAS,LATE
2831,Hasan,BİTLİS,UNPAID
2836,Süleyman,TOKAT,UNPAID
2837,Süleyman,TEKİRDAĞ,LATE
2838,Merve,HATAY,UNPAID
2841,Rabia,SAMSUN,UNPAID
2845,Özlem,YALOVA,UNPAID
2847,Emre,BİNGÖL,LATE
2850,Leyla,VAN,UNPAID
2852,Enes,BATMAN,UNPAID
2855,Murat,TUNCELİ,LATE
2857,Emine,MUĞLA,LATE
2858,Hakan,BURSA,UNPAID
2861,Emine,YOZGAT,UNPAID
2862,Zeynep,KONYA,UNPAID
2870,Murat,ÇORUM,UNPAID
2872,Meryem,ERZURUM,UNPAID
2878,Ömer,ŞANLIURFA,UNPAID
2886,Fadime,KOCAELİ,LATE
2889,Yusuf,KARABÜK,UNPAID
2890,Havva,KONYA,UNPAID
2893,Aynur,NİĞDE,UNPAID
2897,Serkan,DÜZCE,LATE
2906,Özlem,TOKAT,UNPAID
2908,Kadir,RİZE,UNPAID
2909,Merve,ÇANAKKALE,UNPAID
2913,Kübra,ŞIRNAK,LATE
2916,Hasan,ADIYAMAN,UNPAID
2918,Osman,KARABÜK,LATE
2921,Enes,ANKARA,LATE
2922,Burak,GİRESUN,LATE
2932,Adem,TEKİRDAĞ,UNPAID
2933,Hatice,AMASYA,UNPAID
2935,Emre,BARTIN,LATE
2937,Fatih,YALOVA,UNPAID
2940,Fatma,IĞDIR,UNPAID
2954,Mahmut,GÜMÜŞHANE,LATE
2958,Emre,SİİRT,LATE
2961,İbrahim,IĞDIR,LATE
2963,Havva,KARS,LATE
2965,Zehra,GAZİANTEP,UNPAID
2666,Hülya,IĞDIR,LATE
2667,Merve,ADIYAMAN,LATE
2669,Rabia,BURDUR,LATE
2670,Mehmet,ARTVİN,UNPAID
2671,Emine,BİTLİS,UNPAID
2672,Sevim,DENİZLİ,UNPAID
2673,Recep,SİNOP,UNPAID
2674,Rabia,GİRESUN,UNPAID
2675,Aynur,AYDIN,UNPAID
2685,Mehmet,ADANA,LATE
2686,Yasemin,ERZİNCAN,UNPAID
2687,Ali,BİLECİK,LATE
2688,Recep,BARTIN,LATE
2691,Dilek,SİİRT,UNPAID
2699,Recep,GÜMÜŞHANE,UNPAID
2702,Fadime,SAMSUN,LATE
2708,Yasemin,SAKARYA,UNPAID
2709,Fatma,AYDIN,UNPAID
2712,Hülya,ESKİŞEHİR,UNPAID
2713,Adem,ELAZIĞ,LATE
2717,Dilek,AMASYA,LATE
2736,Rabia,IĞDIR,UNPAID
2738,Hüseyin,KIRIKKALE,UNPAID
2743,Büşra,BURSA,UNPAID
2752,Emine,BOLU,LATE
2757,Zehra,KARS,UNPAID
2759,Rabia,İSTANBUL,LATE
2760,Enes,EDİRNE,LATE
2762,Sevim,ARDAHAN,UNPAID
2768,Leyla,AĞRI,LATE
2771,Furkan,KAHRAMANMARAŞ,UNPAID
2772,Emre,ÇANKIRI,UNPAID
2776,Dilek,ERZURUM,LATE
2781,Fadime,GİRESUN,UNPAID
2786,Esra,BİLECİK,LATE
2788,Muhammed,MUĞLA,UNPAID
2789,Yağmur,ÇORUM,UNPAID
2790,Ayşegül,SİİRT,LATE
2791,Hakan,SAMSUN,UNPAID
2793,Zehra,ANKARA,LATE
2794,Hacer,BATMAN,LATE
2797,Furkan,KARS,LATE
2801,Ali,GAZİANTEP,LATE
2802,Rabia,ADIYAMAN,LATE
2807,Özlem,HATAY,UNPAID
2809,Furkan,KIRIKKALE,LATE
2810,Yağmur,ISPARTA,UNPAID
2811,Zeynep,BALIKESİR,LATE
2814,Hacer,ARDAHAN,LATE
2505,Sevim,TUNCELİ,LATE
2506,Murat,IĞDIR,UNPAID
2509,Yasin,YOZGAT,UNPAID
2510,Fatih,ŞANLIURFA,UNPAID
2512,Zehra,HAKKARİ,UNPAID
2522,Kadir,EDİRNE,LATE
2530,Adem,DİYARBAKIR,LATE
2534,Esra,VAN,UNPAID
2538,Songül,BALIKESİR,LATE
2544,Kadir,EDİRNE,LATE
2556,İsmail,ORDU,LATE
2558,Fatih,ERZİNCAN,UNPAID
2561,Sevim,BALIKESİR,UNPAID
2563,Yusuf,ADIYAMAN,LATE
2564,Osman,KASTAMONU,LATE
2576,Ahmet,DENİZLİ,LATE
2577,Rabia,EDİRNE,UNPAID
2583,Kübra,ARTVİN,LATE
2584,Ayşegül,KÜTAHYA,LATE
2589,Ömer,SİNOP,UNPAID
2592,Elif,BİLECİK,UNPAID
2596,Ramazan,SAMSUN,UNPAID
2599,Tuğba,KİLİS,UNPAID
2605,Mehmet,BALIKESİR,UNPAID
2610,Enes,ŞIRNAK,LATE
2614,Osman,MUŞ,LATE
2627,Emre,KÜTAHYA,UNPAID
2629,Merve,YALOVA,LATE
2632,Esra,ADANA,LATE
2633,Mahmut,YOZGAT,UNPAID
2636,Ayşegül,MUŞ,UNPAID
2639,Büşra,ADIYAMAN,UNPAID
2642,Ali,KAYSERİ,UNPAID
2643,Mehmet,ESKİŞEHİR,LATE
2650,Hatice,KASTAMONU,LATE
2652,Burak,DÜZCE,UNPAID
2655,Tuğba,BİLECİK,UNPAID
2656,Esra,UŞAK,UNPAID
2348,Hacer,MUŞ,LATE
2349,Merve,RİZE,LATE
2354,Merve,BİNGÖL,LATE
2362,Meryem,KIRIKKALE,LATE
2365,Süleyman,OSMANİYE,UNPAID
2367,Metin,ÇANKIRI,LATE
2369,Ayşegül,SAMSUN,UNPAID
2370,Büşra,AYDIN,UNPAID
2372,Mustafa,MANİSA,LATE
2373,Hacer,VAN,UNPAID
2375,Zehra,BALIKESİR,LATE
2384,Burak,MUĞLA,LATE
2386,Merve,BURDUR,UNPAID
2390,Sultan,KİLİS,LATE
2395,Yasemin,KİLİS,LATE
2396,Sevim,YALOVA,UNPAID
2398,Süleyman,DÜZCE,LATE
2399,Melek,KOCAELİ,LATE
2402,Yasemin,ADANA,LATE
2404,Sevim,AĞRI,UNPAID
2405,Abdullah,GÜMÜŞHANE,UNPAID
2409,Fadime,ARTVİN,LATE
2411,Kadir,MERSİN,UNPAID
2415,Songül,ELAZIĞ,LATE
2417,İsmail,ARTVİN,LATE
2420,Hatice,TRABZON,LATE
2428,Ahmet,ÇANAKKALE,LATE
2430,Ayşegül,KÜTAHYA,LATE
2437,Murat,BARTIN,LATE
2438,Emine,ŞANLIURFA,LATE
2442,Songül,VAN,LATE
2445,İsmail,SİVAS,UNPAID
2449,Adem,AKSARAY,LATE
2450,Mahmut,ADIYAMAN,LATE
2451,Mustafa,ADANA,LATE
2453,Mustafa,KIRIKKALE,UNPAID
2458,Zehra,ERZURUM,UNPAID
2459,Recep,ESKİŞEHİR,LATE
2461,Büşra,BARTIN,UNPAID
2463,Melek,KONYA,UNPAID
2464,Meryem,KIRŞEHİR,UNPAID
2482,Büşra,TEKİRDAĞ,UNPAID
2487,Hülya,ESKİŞEHİR,UNPAID
2489,Burak,BARTIN,LATE
2490,Ayşe,ŞIRNAK,LATE
2494,Ayşe,ARDAHAN,LATE
2193,Fatih,ELAZIĞ,UNPAID
2194,İsmail,GAZİANTEP,UNPAID
2197,Ömer,ERZİNCAN,LATE
2204,Kübra,ARTVİN,UNPAID
2206,Özlem,BARTIN,UNPAID
2209,Emre,ELAZIĞ,LATE
2211,Merve,TEKİRDAĞ,UNPAID
2212,Enes,KARAMAN,UNPAID
2214,Ramazan,MUĞLA,UNPAID
2216,Sevim,ADANA,LATE
2218,Süleyman,ZONGULDAK,LATE
2221,Hakan,AFYONKARAHİSAR,LATE
2224,Emre,ELAZIĞ,LATE
2225,İsmail,AFYONKARAHİSAR,LATE
2227,Enes,KARABÜK,LATE
2237,Meryem,KASTAMONU,UNPAID
2239,Mustafa,EDİRNE,LATE
2247,Yağmur,AYDIN,LATE
2248,Hatice,BARTIN,LATE
2249,Merve,KONYA,LATE
2251,Kübra,ADIYAMAN,UNPAID
2258,Ayşegül,İSTANBUL,LATE
2259,Yasemin,BARTIN,LATE
2262,Fatih,RİZE,UNPAID
2263,Ayşe,BARTIN,LATE
2267,Osman,ADANA,UNPAID
2269,İbrahim,KIRIKKALE,LATE
2273,Sultan,BALIKESİR,LATE
2277,İsmail,KONYA,LATE
2285,Özlem,GÜMÜŞHANE,UNPAID
2288,Özlem,ŞIRNAK,LATE
2290,Adem,MUŞ,UNPAID
2292,Abdullah,AKSARAY,UNPAID
2294,Kadir,MARDİN,UNPAID
2295,Hacer,EDİRNE,UNPAID
2296,Recep,ŞANLIURFA,UNPAID
2298,Yasemin,ERZİNCAN,UNPAID
2301,Recep,KARS,LATE
2304,Recep,MUĞLA,UNPAID
2305,Süleyman,YOZGAT,UNPAID
2307,Serkan,UŞAK,UNPAID
2308,Halil,RİZE,LATE
2311,Adem,AYDIN,UNPAID
2312,Hatice,TOKAT,UNPAID
2319,Halil,ZONGULDAK,LATE
2320,Fadime,ESKİŞEHİR,UNPAID
2324,Hakan,MANİSA,UNPAID
2328,Fadime,BURDUR,LATE
2336,Fadime,ORDU,LATE
2340,Ömer,ŞANLIURFA,UNPAID
2345,Leyla,DENİZLİ,UNPAID
2036,Zehra,KARS,LATE
2041,Sevim,ERZİNCAN,LATE
2043,Kübra,VAN,UNPAID
2044,Hasan,ÇORUM,LATE
2048,Serkan,SİVAS,UNPAID
2049,Aysel,KASTAMONU,UNPAID
2053,Meryem,TRABZON,UNPAID
2060,Aynur,ŞANLIURFA,LATE
2061,Leyla,AĞRI,UNPAID
2064,Merve,TUNCELİ,UNPAID
2074,Yasin,KAYSERİ,LATE
2075,Fatih,RİZE,LATE
2093,Rabia,TUNCELİ,UNPAID
2094,Ömer,KOCAELİ,LATE
2095,Ali,SİVAS,LATE
2096,Aysel,KIRKLARELİ,LATE
2097,Halil,AYDIN,LATE
2098,Mustafa,İSTANBUL,LATE
2099,Ramazan,KIRIKKALE,UNPAID
2104,Hüseyin,GAZİANTEP,UNPAID
2106,Melek,MARDİN,LATE
2112,Meryem,KÜTAHYA,UNPAID
2113,Yağmur,IĞDIR,UNPAID
2118,Yasemin,BİNGÖL,UNPAID
2122,Aysel,ANKARA,UNPAID
2132,Hatice,KÜTAHYA,UNPAID
2133,Yusuf,KAHRAMANMARAŞ,UNPAID
2134,Mustafa,MANİSA,LATE
2136,Murat,YALOVA,LATE
2137,Sevim,ŞIRNAK,LATE
2143,Havva,MALATYA,LATE
2144,Rabia,ISPARTA,UNPAID
2146,Kadir,UŞAK,LATE
2149,Leyla,KONYA,LATE
2151,Ali,BİTLİS,UNPAID
2155,Burak,MALATYA,UNPAID
2156,Aysel,YALOVA,LATE
2161,Meryem,OSMANİYE,UNPAID
2167,Fatih,RİZE,UNPAID
2168,Fatih,VAN,UNPAID
2177,Zehra,ESKİŞEHİR,UNPAID
2180,Enes,AYDIN,UNPAID
2185,Fatma,ARDAHAN,LATE
1882,Aynur,ADIYAMAN,UNPAID
1890,Hakan,ISPARTA,LATE
1894,Murat,ESKİŞEHİR,UNPAID
1895,İbrahim,KOCAELİ,LATE
1909,Osman,MERSİN,LATE
1911,Yusuf,BARTIN,UNPAID
1921,Büşra,KÜTAHYA,UNPAID
1923,Hülya,ÇANKIRI,LATE
1930,Rabia,SİNOP,LATE
1933,Dilek,SİNOP,UNPAID
1935,Elif,TEKİRDAĞ,LATE
1937,Burak,SAMSUN,UNPAID
1943,Fadime,TUNCELİ,UNPAID
1944,Rabia,SAKARYA,UNPAID
1951,Kadir,ARDAHAN,LATE
1954,Burak,KIRKLARELİ,UNPAID
1957,Sevim,İZMİR,LATE
1958,Süleyman,RİZE,LATE
1961,Halil,MUĞLA,UNPAID
1963,Fatma,BAYBURT,LATE
1966,Merve,HAKKARİ,UNPAID
1969,Emine,NEVŞEHİR,LATE
1970,Özlem,RİZE,LATE
1975,Yağmur,KIRŞEHİR,UNPAID
1976,Meryem,KOCAELİ,UNPAID
1979,Zehra,KARABÜK,LATE
1983,Aysel,KIRKLARELİ,LATE
1993,Süleyman,KONYA,LATE
1994,Yasin,ARTVİN,UNPAID
2000,Murat,MUŞ,LATE
2002,Metin,HATAY,UNPAID
2003,Sevim,GİRESUN,UNPAID
2007,Osman,KASTAMONU,UNPAID
2011,Songül,MUŞ,UNPAID
2016,Hakan,İSTANBUL,UNPAID
2017,Sultan,KAYSERİ,UNPAID
2020,Tuğba,ARTVİN,UNPAID
2021,İbrahim,TRABZON,UNPAID
2022,Osman,ÇORUM,LATE
2028,Ali,SAKARYA,LATE
2030,Aysel,YALOVA,LATE
2031,Kübra,MALATYA,UNPAID
2032,Dilek,ARTVİN,LATE
2033,Enes,KASTAMONU,LATE
2034,Ayşe,ERZURUM,LATE
1724,Dilek,KASTAMONU,UNPAID
1725,Tuğba,MANİSA,LATE
1731,Mustafa,SİNOP,UNPAID
1732,Tuğba,KASTAMONU,UNPAID
1734,Songül,KÜTAHYA,UNPAID
1736,Meryem,ELAZIĞ,LATE
1739,Süleyman,BALIKESİR,LATE
1740,Yasin,ANTALYA,UNPAID
