"CUSTOMER_ID","NAME","CITY","PAYMENT_STATUS"
1742,Kadir,SİVAS,UNPAID
1743,Süleyman,TOKAT,LATE
1744,Abdullah,ANKARA,UNPAID
1749,Murat,BAYBURT,LATE
1752,Fadime,BALIKESİR,UNPAID
1757,Ömer,KIRŞEHİR,LATE
1761,Hacer,RİZE,UNPAID
1762,Elif,YOZGAT,UNPAID
1763,Serkan,KÜTAHYA,LATE
1764,İbrahim,BAYBURT,LATE
1768,Ali,KIRŞEHİR,UNPAID
1769,Mustafa,KIRKLARELİ,LATE
1775,Aynur,YALOVA,LATE
1779,Hülya,RİZE,LATE
1790,Osman,ANTALYA,LATE
1791,Hakan,ERZURUM,LATE
1792,Ayşe,HAKKARİ,LATE
1793,Fatma,BİLECİK,UNPAID
1799,Yusuf,KIRŞEHİR,UNPAID
1804,Yağmur,AKSARAY,UNPAID
1805,Hakan,BALIKESİR,UNPAID
1815,Esra,DENİZLİ,UNPAID
1819,Metin,KÜTAHYA,UNPAID
1825,Burak,BİLECİK,UNPAID
1826,Yasin,MUŞ,UNPAID
1828,Kübra,KOCAELİ,UNPAID
1831,Ayşe,AYDIN,UNPAID
1832,Aysel,MANİSA,UNPAID
1833,Büşra,KIRIKKALE,LATE
1835,Süleyman,SİİRT,UNPAID
1837,Zehra,ESKİŞEHİR,LATE
1840,Abdullah,KÜTAHYA,LATE
1841,Yusuf,ŞIRNAK,LATE
1842,Hülya,ORDU,UNPAID
1843,Enes,BAYBURT,UNPAID
1845,Hakan,KIRKLARELİ,UNPAID
1846,Havva,ORDU,UNPAID
1849,Hacer,ANKARA,UNPAID
1852,İsmail,GAZİANTEP,UNPAID
1855,Hacer,ERZİNCAN,LATE
1861,Recep,BİNGÖL,LATE
1863,Rabia,BATMAN,UNPAID
1868,Enes,KASTAMONU,UNPAID
1869,Melek,ELAZIĞ,LATE
1872,Zehra,MANİSA,UNPAID
1876,Zehra,KARAMAN,LATE
1877,Hakan,KONYA,UNPAID
1565,Rabia,SİVAS,LATE
1574,Abdullah,MUĞLA,UNPAID
1576,Mustafa,KAHRAMANMARAŞ,LATE
1577,Hatice,OSMANİYE,UNPAID
1580,Dilek,MUŞ,LATE
1581,Ayşe,MANİSA,LATE
1582,Dilek,ÇORUM,LATE
1584,Mustafa,OSMANİYE,LATE
1586,İsmail,OSMANİYE,UNPAID
1590,Meryem,ZONGULDAK,LATE
1594,Havva,BİLECİK,UNPAID
1600,Muhammed,ZONGULDAK,UNPAID
1606,Esra,İSTANBUL,UNPAID
1609,Dilek,ANKARA,LATE
1612,Havva,KARS,UNPAID
1613,Emine,NEVŞEHİR,UNPAID
1616,Yasemin,DENİZLİ,LATE
1618,Büşra,AĞRI,LATE
1621,Aysel,MALATYA,LATE
1622,Murat,ESKİŞEHİR,UNPAID
1631,Süleyman,ÇANAKKALE,UNPAID
1633,Meryem,MUŞ,LATE
1635,Sultan,KARABÜK,LATE
1638,Emine,ORDU,UNPAID
1639,Fadime,ERZURUM,UNPAID
1640,Mustafa,KAHRAMANMARAŞ,LATE
1641,Esra,SİNOP,UNPAID
1642,Rabia,ÇANKIRI,UNPAID
1649,Yusuf,GİRESUN,UNPAID
1650,Abdullah,ERZİNCAN,LATE
1651,Leyla,ÇANKIRI,UNPAID
1652,Fadime,IĞDIR,LATE
1653,Burak,KOCAELİ,LATE
1655,Fatma,DENİZLİ,LATE
1659,Zehra,TOKAT,LATE
1660,Songül,NİĞDE,LATE
1661,Fatih,ARTVİN,LATE
1663,Songül,KASTAMONU,LATE
1665,Kadir,EDİRNE,LATE
1669,Ahmet,BİLECİK,UNPAID
1670,Esra,SİİRT,UNPAID
1674,Zehra,DİYARBAKIR,LATE
1681,Yasin,KASTAMONU,UNPAID
1682,Dilek,IĞDIR,UNPAID
1683,Hacer,MANİSA,LATE
1693,Ali,BİLECİK,UNPAID
1700,Melek,İSTANBUL,LATE
1701,Dilek,TRABZON,UNPAID
1704,Yasin,ELAZIĞ,UNPAID
1706,Hatice,SAKARYA,UNPAID
1709,Merve,BOLU,LATE
1710,Aynur,HAKKARİ,LATE
1713,Rabia,TUNCELİ,LATE
1714,Aynur,SAKARYA,UNPAID
1717,Zehra,BİLECİK,UNPAID
1720,Ömer,AĞRI,LATE
1409,Rabia,BİTLİS,UNPAID
1412,Yağmur,IĞDIR,LATE
1413,Rabia,TEKİRDAĞ,LATE
1419,Mustafa,BURDUR,UNPAID
1421,Ahmet,GÜMÜŞHANE,UNPAID
1422,Songül,BİNGÖL,LATE
1424,Abdullah,İSTANBUL,LATE
1427,Ahmet,ŞANLIURFA,UNPAID
1429,Abdullah,AYDIN,LATE
1435,Rabia,VAN,LATE
1437,Esra,KASTAMONU,UNPAID
1440,İsmail,BİNGÖL,LATE
1442,Süleyman,DENİZLİ,LATE
1443,Ramazan,UŞAK,LATE
1445,Yasin,NEVŞEHİR,LATE
1457,İsmail,ERZİNCAN,LATE
1459,Özlem,KİLİS,LATE
1462,Fadime,TRABZON,LATE
1463,Emre,BAYBURT,LATE
1465,Meryem,MUĞLA,LATE
1472,Zehra,MUĞLA,LATE
1474,Aynur,MANİSA,LATE
1482,Merve,ELAZIĞ,LATE
1484,Zehra,ÇANAKKALE,LATE
1487,Hatice,BALIKESİR,UNPAID
1489,Büşra,ELAZIĞ,UNPAID
1491,Osman,GİRESUN,UNPAID
1502,İsmail,ORDU,UNPAID
1505,Hacer,MERSİN,LATE
1509,Metin,ADANA,LATE
1510,Yağmur,İZMİR,UNPAID
1516,Osman,İSTANBUL,UNPAID
1520,Hakan,DENİZLİ,UNPAID
1521,Mahmut,ERZURUM,UNPAID
1522,Kadir,YALOVA,LATE
1525,Kübra,ORDU,LATE
1538,Burak,SİNOP,UNPAID
1539,Zehra,TRABZON,UNPAID
1540,Enes,SİİRT,LATE
1556,Fatih,KASTAMONU,UNPAID
1557,Zeynep,NEVŞEHİR,UNPAID
1558,Mustafa,SAMSUN,UNPAID
1559,Hülya,ANTALYA,UNPAID
1562,Dilek,TUNCELİ,UNPAID
1563,Recep,GÜMÜŞHANE,LATE
1252,Zehra,UŞAK,UNPAID
1254,Ramazan,TRABZON,UNPAID
1255,Meryem,ESKİŞEHİR,LATE
1266,Leyla,NİĞDE,LATE
1267,Furkan,RİZE,LATE
1269,Kübra,ARTVİN,UNPAID
1272,Abdullah,BİTLİS,UNPAID
1273,Mahmut,ŞANLIURFA,LATE
1275,Merve,BİTLİS,LATE
1277,Halil,ŞANLIURFA,UNPAID
1282,Abdullah,BATMAN,LATE
1284,Hülya,KARABÜK,UNPAID
1285,Murat,ANTALYA,LATE
1288,Melek,ERZİNCAN,UNPAID
1293,Ali,ERZİNCAN,LATE
1296,Ayşegül,RİZE,UNPAID
1304,Zehra,KIRIKKALE,UNPAID
1305,Osman,KONYA,UNPAID
1307,Zeynep,ISPARTA,UNPAID
1315,Meryem,NİĞDE,LATE
1318,Fatma,KIRKLARELİ,UNPAID
1323,Yusuf,ZONGULDAK,LATE
1326,Sevim,ERZİNCAN,UNPAID
1327,Hacer,OSMANİYE,UNPAID
1332,Mustafa,DİYARBAKIR,LATE
1334,Muhammed,RİZE,LATE
1337,Recep,ARDAHAN,LATE
1339,Abdullah,MARDİN,UNPAID
1340,Ramazan,MUĞLA,UNPAID
1344,Zehra,AĞRI,UNPAID
1348,Elif,HATAY,UNPAID
1351,Elif,MERSİN,UNPAID
1352,Melek,ARDAHAN,UNPAID
1355,Osman,KIRŞEHİR,UNPAID
1356,Hakan,KASTAMONU,UNPAID
1357,Havva,OSMANİYE,UNPAID
1358,Zehra,YALOVA,LATE
1361,Ayşegül,EDİRNE,LATE
1366,Aysel,ARTVİN,UNPAID
1367,Meryem,ANKARA,LATE
1372,Yusuf,KÜTAHYA,UNPAID
1373,Burak,OSMANİYE,UNPAID
1374,Sultan,KARABÜK,LATE
1376,Zeynep,MARDİN,UNPAID
1377,Abdullah,AKSARAY,LATE
1380,Sevim,ARDAHAN,LATE
1382,Yusuf,KÜTAHYA,LATE
1383,Burak,TUNCELİ,LATE
1384,Serkan,BOLU,LATE
1393,Fatma,BİLECİK,UNPAID
1398,İsmail,BALIKESİR,LATE
1399,Hatice,ERZURUM,LATE
1401,Özlem,ANKARA,LATE
1407,Fatih,BARTIN,LATE
1097,Hasan,ÇANAKKALE,UNPAID
1098,Sultan,BURSA,UNPAID
1106,Fatma,BOLU,UNPAID
1108,İbrahim,NEVŞEHİR,LATE
1114,Aynur,HATAY,UNPAID
1117,Tuğba,İZMİR,LATE
1119,Hülya,KONYA,LATE
1120,Yağmur,ESKİŞEHİR,LATE
1121,Mustafa,YALOVA,UNPAID
1122,Sultan,TRABZON,LATE
1131,Fadime,RİZE,LATE
1133,Hatice,AYDIN,LATE
1134,Sultan,AMASYA,LATE
1136,Tuğba,GAZİANTEP,LATE
1137,Hülya,ZONGULDAK,UNPAID
1138,Yağmur,KARAMAN,LATE
1139,Adem,BURSA,LATE
1143,Muhammed,IĞDIR,UNPAID
1149,Abdullah,SİNOP,UNPAID
1153,Hasan,ERZURUM,UNPAID
1159,Dilek,BİTLİS,LATE
1160,Osman,İSTANBUL,LATE
1162,Burak,ADIYAMAN,LATE
1165,Meryem,ÇANAKKALE,LATE
1166,Büşra,IĞDIR,UNPAID
1167,Esra,GÜMÜŞHANE,LATE
1168,Zeynep,VAN,UNPAID
1184,Sevim,ESKİŞEHİR,UNPAID
1187,Murat,ERZURUM,LATE
1189,Özlem,ARDAHAN,UNPAID
1191,Hacer,YALOVA,LATE
1196,Sultan,ARDAHAN,UNPAID
1200,Sevim,ERZURUM,UNPAID
1202,Ayşe,BALIKESİR,LATE
1203,Melek,AKSARAY,UNPAID
1206,Ayşe,KIRŞEHİR,UNPAID
1209,Emre,NEVŞEHİR,LATE
1212,Dilek,GÜMÜŞHANE,LATE
1215,Merve,BARTIN,LATE
1217,Enes,ELAZIĞ,LATE
1223,Melek,SİİRT,UNPAID
1227,Murat,RİZE,LATE
1240,Hülya,DÜZCE,LATE
1242,Osman,DİYARBAKIR,UNPAID
1250,Fatma,TUNCELİ,UNPAID
940,Hakan,ERZİNCAN,LATE
941,Mustafa,NEVŞEHİR,UNPAID
942,Emre,KARAMAN,LATE
950,Merve,YOZGAT,LATE
952,Osman,MARDİN,UNPAID
956,İbrahim,MERSİN,LATE
960,Sultan,KÜTAHYA,LATE
966,Fadime,ERZURUM,UNPAID
973,Ayşegül,MUŞ,UNPAID
976,Halil,GAZİANTEP,LATE
977,Leyla,BİNGÖL,LATE
978,Hülya,ARDAHAN,LATE
980,Emre,İSTANBUL,LATE
981,Fatih,ŞIRNAK,UNPAID
983,Abdullah,KIRKLARELİ,LATE
990,Büşra,DENİZLİ,LATE
992,Elif,DENİZLİ,LATE
995,Mustafa,ŞIRNAK,UNPAID
998,Hakan,NEVŞEHİR,LATE
999,Burak,KIRKLARELİ,UNPAID
1000,Kübra,ORDU,UNPAID
1003,Fadime,BİTLİS,UNPAID
1004,Fatma,ŞIRNAK,UNPAID
1005,Halil,GÜMÜŞHANE,LATE
1008,Meryem,ERZURUM,LATE
1010,Ayşegül,GİRESUN,LATE
1011,Yasemin,ŞIRNAK,LATE
1014,Fadime,BİLECİK,UNPAID
1016,Büşra,GAZİANTEP,UNPAID
1022,Yağmur,DENİZLİ,UNPAID
1026,Enes,TRABZON,LATE
1028,Fatih,BURDUR,UNPAID
1033,Rabia,GAZİANTEP,UNPAID
1034,Melek,BARTIN,LATE
1036,Sevim,YOZGAT,LATE
1042,Ahmet,HATAY,UNPAID
1043,Metin,TOKAT,LATE
1044,Hakan,NEVŞEHİR,UNPAID
1049,Merve,KONYA,LATE
1072,Havva,İZMİR,LATE
1076,Songül,EDİRNE,UNPAID
1081,Halil,BURSA,UNPAID
1083,Recep,MARDİN,UNPAID
1084,Rabia,BURDUR,UNPAID
1086,Dilek,RİZE,UNPAID
1087,Fatih,RİZE,UNPAID
1088,Melek,SAKARYA,LATE
785,Rabia,ISPARTA,LATE
787,Abdullah,AKSARAY,UNPAID
791,Adem,DİYARBAKIR,LATE
792,Hasan,MUĞLA,UNPAID
795,Adem,SİNOP,UNPAID
797,Recep,SİNOP,UNPAID
802,Enes,TUNCELİ,LATE
809,Zehra,KIRIKKALE,LATE
817,Ayşe,DİYARBAKIR,UNPAID
820,Yasin,BURDUR,LATE
823,Fatma,BURDUR,UNPAID
824,Mustafa,BALIKESİR,UNPAID
828,Ali,EDİRNE,LATE
833,İbrahim,KAHRAMANMARAŞ,LATE
839,Elif,BALIKESİR,LATE
840,Emine,BİTLİS,UNPAID
843,Hatice,AFYONKARAHİSAR,LATE
845,Hatice,MANİSA,LATE
847,Burak,GİRESUN,LATE
848,Yasin,ÇANKIRI,LATE
849,Yusuf,ESKİŞEHİR,UNPAID
851,Kübra,MUŞ,UNPAID
853,Merve,BATMAN,LATE
858,Abdullah,SAKARYA,UNPAID
859,Emre,BURSA,LATE
861,Zeynep,BİTLİS,UNPAID
862,Ayşegül,AKSARAY,UNPAID
864,Burak,ADIYAMAN,LATE
868,Meryem,SİVAS,UNPAID
870,Abdullah,IĞDIR,LATE
880,Hülya,YALOVA,LATE
881,Enes,BALIKESİR,LATE
892,Aysel,AYDIN,UNPAID
896,Rabia,BOLU,LATE
899,Fatih,KARAMAN,UNPAID
900,İsmail,IĞDIR,UNPAID
901,Ayşegül,GAZİANTEP,LATE
902,Fadime,BOLU,LATE
906,Ahmet,ERZİNCAN,LATE
912,Serkan,YOZGAT,LATE
914,Ali,KARABÜK,UNPAID
915,Recep,KARAMAN,LATE
923,Meryem,SİVAS,LATE
924,Fatih,TOKAT,UNPAID
927,Mustafa,KARABÜK,LATE
934,Ramazan,ADANA,LATE
937,Yasin,TEKİRDAĞ,UNPAID
938,Aysel,KARAMAN,LATE
628,Dilek,ÇORUM,UNPAID
630,Osman,SAMSUN,LATE
635,Melek,AĞRI,UNPAID
636,Aysel,AFYONKARAHİSAR,UNPAID
643,Esra,YOZGAT,UNPAID
644,Yusuf,BURSA,UNPAID
647,Ayşegül,ŞIRNAK,UNPAID
649,Zeynep,ARDAHAN,UNPAID
650,Hacer,İSTANBUL,UNPAID
653,Dilek,MARDİN,UNPAID
658,Hülya,VAN,LATE
660,Muhammed,BARTIN,UNPAID
664,Leyla,NİĞDE,UNPAID
670,Enes,KIRŞEHİR,UNPAID
672,Hasan,KARABÜK,UNPAID
673,Fadime,EDİRNE,LATE
674,Havva,HATAY,UNPAID
677,Aysel,KASTAMONU,LATE
679,Yasemin,AĞRI,LATE
680,Merve,ŞANLIURFA,LATE
682,Yasemin,KIRIKKALE,LATE
686,Murat,UŞAK,UNPAID
691,Zeynep,KARS,LATE
696,Muhammed,ISPARTA,LATE
698,Mustafa,ANTALYA,LATE
702,Burak,BURDUR,LATE
704,Halil,SİVAS,LATE
705,Yağmur,KARAMAN,LATE
706,Burak,AKSARAY,LATE
707,Murat,ANKARA,UNPAID
708,Serkan,AFYONKARAHİSAR,UNPAID
714,Yasemin,ARTVİN,UNPAID
717,Serkan,ARDAHAN,LATE
720,İbrahim,MUĞLA,LATE
721,Sevim,ELAZIĞ,UNPAID
722,Ayşe,KIRIKKALE,LATE
724,Furkan,KONYA,UNPAID
726,Hasan,KARAMAN,LATE
738,Enes,AKSARAY,LATE
742,Merve,SİNOP,UNPAID
743,Mahmut,RİZE,LATE
753,Halil,AKSARAY,UNPAID
756,Hülya,BATMAN,UNPAID
758,Leyla,MALATYA,UNPAID
761,Sultan,BİNGÖL,UNPAID
766,Halil,KIRŞEHİR,LATE
768,Meryem,ARDAHAN,LATE
771,Emre,RİZE,UNPAID
772,Ahmet,ORDU,LATE
775,Metin,ERZİNCAN,UNPAID
781,Murat,ANKARA,UNPAID
481,Tuğba,AMASYA,LATE
486,Fatih,DENİZLİ,UNPAID
487,Hüseyin,SİİRT,LATE
491,Meryem,AFYONKARAHİSAR,UNPAID
494,Muhammed,ERZURUM,LATE
495,Ahmet,ADANA,UNPAID
503,Melek,KARS,LATE
508,Abdullah,SİVAS,LATE
511,Enes,AFYONKARAHİSAR,LATE
512,Kübra,AKSARAY,UNPAID
513,Yağmur,TUNCELİ,LATE
517,Hasan,KÜTAHYA,UNPAID
518,Yusuf,MALATYA,LATE
523,Muhammed,ARTVİN,UNPAID
528,Özlem,BOLU,LATE
529,Zehra,HATAY,UNPAID
531,Meryem,AKSARAY,UNPAID
544,Sultan,ÇORUM,LATE
548,Yasemin,SİNOP,UNPAID
551,Sultan,TUNCELİ,LATE
553,Mustafa,ŞANLIURFA,UNPAID
554,Süleyman,BİNGÖL,LATE
555,Adem,AĞRI,LATE
557,Ahmet,BİTLİS,UNPAID
558,İbrahim,NEVŞEHİR,UNPAID
560,Merve,BİTLİS,LATE
569,Tuğba,AYDIN,LATE
571,Kadir,SİVAS,LATE
574,Özlem,ERZİNCAN,LATE
575,Hatice,ORDU,LATE
579,Yasin,SAMSUN,LATE
584,Songül,KIRŞEHİR,LATE
588,Mustafa,ERZURUM,UNPAID
594,Zeynep,BİTLİS,UNPAID
595,Hakan,BALIKESİR,LATE
597,Rabia,ERZURUM,LATE
600,Murat,BURSA,UNPAID
602,Sevim,OSMANİYE,LATE
603,Enes,ELAZIĞ,LATE
610,Yasemin,VAN,UNPAID
615,Büşra,SAKARYA,UNPAID
619,Ahmet,SİVAS,UNPAID
621,Hatice,DİYARBAKIR,LATE
322,Aynur,ARTVİN,LATE
323,Hatice,KIRIKKALE,LATE
331,Fadime,OSMANİYE,UNPAID
346,Metin,KAHRAMANMARAŞ,UNPAID
347,Yasemin,KARS,LATE
351,Sultan,IĞDIR,LATE
353,Ayşe,ÇORUM,UNPAID
356,Aysel,DENİZLİ,UNPAID
359,Leyla,BURDUR,LATE
366,Enes,KIRKLARELİ,UNPAID
380,Enes,BİLECİK,LATE
384,Mustafa,TOKAT,LATE
392,Abdullah,ŞANLIURFA,LATE
395,Osman,MUĞLA,LATE
396,Halil,AKSARAY,UNPAID
405,Mustafa,MANİSA,UNPAID
407,Serkan,GAZİANTEP,LATE
409,Serkan,OSMANİYE,LATE
412,Furkan,ŞIRNAK,UNPAID
414,Songül,YOZGAT,LATE
417,Aysel,SAMSUN,LATE
421,Emine,KASTAMONU,UNPAID
422,Büşra,YALOVA,UNPAID
423,Ali,AYDIN,LATE
426,Songül,DÜZCE,LATE
436,Süleyman,VAN,UNPAID
442,Enes,ŞIRNAK,LATE
453,Yasemin,HAKKARİ,LATE
460,Hacer,SİİRT,UNPAID
159,Mehmet,TRABZON,LATE
165,Murat,BİNGÖL,UNPAID
166,Fatih,TUNCELİ,UNPAID
169,Aysel,ÇANKIRI,LATE
170,Fadime,BATMAN,LATE
171,Sultan,BATMAN,LATE
177,Havva,ANKARA,LATE
185,Yusuf,AĞRI,LATE
186,Osman,YOZGAT,LATE
187,Aysel,MUŞ,UNPAID
191,Murat,ANTALYA,LATE
202,Özlem,ANTALYA,LATE
206,Rabia,IĞDIR,UNPAID
209,Ramazan,SAKARYA,LATE
212,Tuğba,EDİRNE,LATE
217,Merve,KOCAELİ,UNPAID
219,Merve,TOKAT,LATE
220,Kadir,MARDİN,LATE
222,Ahmet,KÜTAHYA,LATE
223,Fadime,HAKKARİ,UNPAID
224,Rabia,BİTLİS,UNPAID
225,Sultan,KASTAMONU,LATE
228,Emre,BALIKESİR,LATE
231,Mahmut,AFYONKARAHİSAR,UNPAID
238,Özlem,BOLU,UNPAID
242,Aynur,NİĞDE,LATE
245,Metin,TEKİRDAĞ,LATE
247,Meryem,KAHRAMANMARAŞ,LATE
248,Yasin,BAYBURT,UNPAID
251,Hülya,ORDU,LATE
254,Yasin,BAYBURT,LATE
258,Rabia,HAKKARİ,LATE
259,Yasemin,YOZGAT,UNPAID
260,Rabia,İSTANBUL,UNPAID
263,Osman,VAN,LATE
278,Ali,DÜZCE,UNPAID
291,Tuğba,SAKARYA,UNPAID
293,Serkan,KONYA,LATE
299,Mustafa,BURSA,UNPAID
303,Burak,DÜZCE,LATE
304,Ali,KIRŞEHİR,LATE
311,Fatma,KARAMAN,UNPAID
9,Sultan,HATAY,LATE
13,Esra,BİLECİK,LATE
14,Ali,İSTANBUL,LATE
17,Hakan,ŞANLIURFA,LATE
18,Hacer,MERSİN,LATE
19,Enes,KAYSERİ,UNPAID
20,İsmail,YOZGAT,UNPAID
21,İbrahim,AFYONKARAHİSAR,LATE
22,Rabia,BOLU,UNPAID
23,Meryem,MUŞ,LATE
25,Hacer,NİĞDE,UNPAID
33,Fadime,KAYSERİ,UNPAID
36,Fadime,DİYARBAKIR,UNPAID
40,Murat,KÜTAHYA,UNPAID
44,Hasan,BOLU,LATE
48,Yusuf,SİİRT,UNPAID
50,Havva,KIRIKKALE,LATE
54,Burak,DÜZCE,UNPAID
57,Fadime,ORDU,UNPAID
63,Hülya,ARDAHAN,LATE
67,Fadime,KAYSERİ,LATE
71,Aysel,MANİSA,UNPAID
75,Kadir,ORDU,LATE
77,Havva,OSMANİYE,LATE
79,Enes,KIRIKKALE,LATE
83,Sultan,KONYA,UNPAID
85,Emre,DÜZCE,LATE
93,Ayşe,ARTVİN,LATE
100,Murat,ARDAHAN,LATE
103,İsmail,BALIKESİR,UNPAID
104,Yusuf,ÇANAKKALE,LATE
110,Dilek,AKSARAY,UNPAID
112,Elif,ANTALYA,UNPAID
118,Enes,KARS,UNPAID
124,Yasemin,KARS,UNPAID
125,Hülya,BARTIN,LATE
128,Ayşegül,ŞIRNAK,UNPAID
131,Leyla,KİLİS,LATE
138,Mahmut,GÜMÜŞHANE,UNPAID
139,Mehmet,ÇORUM,UNPAID
141,Meryem,KIRKLARELİ,UNPAID
143,Ayşe,KONYA,UNPAID
155,Ayşe,GAZİANTEP,LATE
9870,Yasin,BURSA,LATE
9871,Adem,MALATYA,UNPAID
9873,Fadime,ŞANLIURFA,UNPAID
9876,İbrahim,YOZGAT,UNPAID
9879,Mustafa,SİİRT,LATE
9880,Yasin,DÜZCE,UNPAID
9883,Kadir,ISPARTA,UNPAID
9887,Serkan,BAYBURT,UNPAID
9888,Sultan,SİNOP,UNPAID
9889,Havva,ŞANLIURFA,UNPAID
9892,Osman,KAYSERİ,UNPAID
9894,Ahmet,BARTIN,LATE
9903,Osman,ISPARTA,UNPAID
9906,Özlem,ADIYAMAN,UNPAID
9907,Merve,AYDIN,LATE
9908,Ayşegül,ORDU,LATE
9913,Ramazan,DENİZLİ,UNPAID
9915,Mahmut,HAKKARİ,LATE
9917,Zeynep,KİLİS,LATE
9922,Aysel,GİRESUN,LATE
9923,Yasin,TEKİRDAĞ,LATE
9928,Abdullah,GÜMÜŞHANE,LATE
9931,Hatice,RİZE,UNPAID
9933,Fadime,HATAY,LATE
9934,Tuğba,MALATYA,LATE
9937,Ramazan,AFYONKARAHİSAR,LATE
9938,Sevim,BARTIN,UNPAID
9940,Adem,MALATYA,UNPAID
9942,Enes,NEVŞEHİR,UNPAID
9947,Osman,ELAZIĞ,LATE
9951,İsmail,ŞANLIURFA,LATE
9952,Serkan,KAYSERİ,UNPAID
9953,Esra,ZONGULDAK,LATE
9957,Özlem,HAKKARİ,UNPAID
9959,Sultan,ADANA,LATE
9961,Fadime,KASTAMONU,UNPAID
9966,Yasin,BATMAN,UNPAID
9970,Hacer,DİYARBAKIR,LATE
9972,Burak,BİLECİK,LATE
9975,Fatih,UŞAK,UNPAID
9976,Hatice,BİLECİK,UNPAID
9977,Fadime,NİĞDE,UNPAID
9978,İbrahim,MARDİN,UNPAID
9981,Yağmur,AYDIN,UNPAID
9983,Halil,KONYA,LATE
9984,Yasemin,TOKAT,UNPAID
9987,Hülya,AMASYA,UNPAID
9993,Melek,NEVŞEHİR,UNPAID
9995,Yasemin,ADANA,UNPAID
9997,Tuğba,GÜMÜŞHANE,UNPAID
